date,portfolio,portfolio_value,top_symbols,new_symbols,removed_symbols,trading_costs
2023-03-12 00:00:00+00:00,"{'CTCUSDT': np.float64(270.6554055999777), 'SCUSDT': np.float64(270.6554055999777), 'BOBAUSDT': np.float64(270.6554055999777), 'MAGICUSDT': np.float64(270.6554055999777)}",1082.6216223999108,"[{'symbol': 'CTCUSDT', 'annualized_rate': 96.26635142857143, 'funding_interval_min': 240}, {'symbol': 'SCUSDT', 'annualized_rate': 57.24722571428571, 'funding_interval_min': 240}, {'symbol': 'BOBAUSDT', 'annualized_rate': 48.62696857142857, 'funding_interval_min': 480}, {'symbol': 'MAGICUSDT', 'annualized_rate': 42.98865714285714, 'funding_interval_min': 120}]","['BOBAUSDT', 'MAGICUSDT']",['SUNUSDT'],0.9704232842250984
2023-03-19 00:00:00+00:00,"{'CTCUSDT': np.float64(217.70344020472052), 'APTUSDT': np.float64(217.70344020472052), 'ARBUSDT': np.float64(217.70344020472052), 'RSS3USDT': np.float64(217.70344020472052), 'MAGICUSDT': np.float64(217.70344020472052)}",1088.5172010236026,"[{'symbol': 'CTCUSDT', 'annualized_rate': 78.33796857142858, 'funding_interval_min': 240}, {'symbol': 'APTUSDT', 'annualized_rate': 47.643971428571426, 'funding_interval_min': 480}, {'symbol': 'ARBUSDT', 'annualized_rate': 43.15973785714285, 'funding_interval_min': 480}, {'symbol': 'RSS3USDT', 'annualized_rate': 41.59670357142858, 'funding_interval_min': 480}, {'symbol': 'MAGICUSDT', 'annualized_rate': 31.3097, 'funding_interval_min': 120}]","['ARBUSDT', 'RSS3USDT', 'APTUSDT']","['SCUSDT', 'BOBAUSDT']",1.1705032469286154
2023-03-26 00:00:00+00:00,"{'CTCUSDT': np.float64(546.8123415386572), 'MAGICUSDT': np.float64(546.8123415386572)}",1093.6246830773143,"[{'symbol': 'CTCUSDT', 'annualized_rate': 61.41260571428571, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}]",[],"['ARBUSDT', 'RSS3USDT', 'APTUSDT']",1.1812584435530291
2023-04-02 00:00:00+00:00,"{'SCRTUSDT': np.float64(219.3622400566782), 'CTCUSDT': np.float64(219.3622400566782), 'MAGICUSDT': np.float64(219.3622400566782), 'ILVUSDT': np.float64(219.3622400566782), 'BOBAUSDT': np.float64(219.3622400566782)}",1096.811200283391,"[{'symbol': 'SCRTUSDT', 'annualized_rate': 62.962917142857144, 'funding_interval_min': 240}, {'symbol': 'CTCUSDT', 'annualized_rate': 50.847941428571424, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 43.8, 'funding_interval_min': 120}, {'symbol': 'ILVUSDT', 'annualized_rate': 34.078381428571426, 'funding_interval_min': 240}, {'symbol': 'BOBAUSDT', 'annualized_rate': 32.24576857142857, 'funding_interval_min': 480}]","['ILVUSDT', 'SCRTUSDT', 'BOBAUSDT']",[],1.1819009729957326
2023-04-09 00:00:00+00:00,"{'CTCUSDT': np.float64(220.18901902655148), 'SCRTUSDT': np.float64(220.18901902655148), 'SCUSDT': np.float64(220.18901902655148), 'MAGICUSDT': np.float64(220.18901902655148), 'COTIUSDT': np.float64(220.18901902655148)}",1100.9450951327574,"[{'symbol': 'CTCUSDT', 'annualized_rate': 66.24770857142857, 'funding_interval_min': 240}, {'symbol': 'SCRTUSDT', 'annualized_rate': 54.08361428571428, 'funding_interval_min': 240}, {'symbol': 'SCUSDT', 'annualized_rate': 53.92885428571429, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 47.63708857142857, 'funding_interval_min': 120}, {'symbol': 'COTIUSDT', 'annualized_rate': 46.85098285714285, 'funding_interval_min': 480}]","['SCUSDT', 'COTIUSDT']","['ILVUSDT', 'BOBAUSDT']",0.7941392949339118
2023-04-16 00:00:00+00:00,"{'CTCUSDT': np.float64(221.26150640523457), 'BOBAUSDT': np.float64(221.26150640523457), 'IMXUSDT': np.float64(221.26150640523457), 'MAGICUSDT': np.float64(221.26150640523457), 'COTIUSDT': np.float64(221.26150640523457)}",1106.3075320261728,"[{'symbol': 'CTCUSDT', 'annualized_rate': 72.39316142857143, 'funding_interval_min': 240}, {'symbol': 'BOBAUSDT', 'annualized_rate': 69.93300928571428, 'funding_interval_min': 480}, {'symbol': 'IMXUSDT', 'annualized_rate': 67.47880142857143, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 66.16824285714286, 'funding_interval_min': 120}, {'symbol': 'COTIUSDT', 'annualized_rate': 63.53294285714285, 'funding_interval_min': 480}]","['BOBAUSDT', 'IMXUSDT']","['SCRTUSDT', 'SCUSDT']",0.7982250642574907
2023-04-23 00:00:00+00:00,"{'MAGICUSDT': np.float64(557.0195449478938), 'SCRTUSDT': np.float64(557.0195449478938)}",1114.0390898957876,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 42.13914571428571, 'funding_interval_min': 120}, {'symbol': 'SCRTUSDT', 'annualized_rate': 34.60127, 'funding_interval_min': 240}]",['SCRTUSDT'],"['COTIUSDT', 'CTCUSDT', 'BOBAUSDT', 'IMXUSDT']",1.6014825825246142
2023-04-30 00:00:00+00:00,"{'MAGICUSDT': np.float64(371.89162945449243), 'COTIUSDT': np.float64(371.89162945449243), '1000BONKUSDT': np.float64(371.89162945449243)}",1115.6748883634773,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 43.27022857142857, 'funding_interval_min': 120}, {'symbol': 'COTIUSDT', 'annualized_rate': 36.266191428571425, 'funding_interval_min': 480}, {'symbol': '1000BONKUSDT', 'annualized_rate': 33.67041571428571, 'funding_interval_min': 240}]","['1000BONKUSDT', 'COTIUSDT']",['SCRTUSDT'],1.3377389691059838
2023-05-07 00:00:00+00:00,{},1120.2336958707303,[],[],[],0.0
2023-05-14 00:00:00+00:00,{'MAGICUSDT': np.float64(1119.2254855444467)},1119.2254855444467,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 31.247754285714283, 'funding_interval_min': 120}]",['MAGICUSDT'],[],1.0082103262836575
2023-05-21 00:00:00+00:00,"{'MAGICUSDT': np.float64(559.947491922695), '10000LADYSUSDT': np.float64(559.947491922695)}",1119.89498384539,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 38.990759999999995, 'funding_interval_min': 120}, {'symbol': '10000LADYSUSDT', 'annualized_rate': 33.49432928571429, 'funding_interval_min': 480}]",['10000LADYSUSDT'],[],1.007302936990002
2023-05-28 00:00:00+00:00,"{'HNTUSDT': np.float64(280.7561687326775), 'BSWUSDT': np.float64(280.7561687326775), 'MAGICUSDT': np.float64(280.7561687326775), 'CTKUSDT': np.float64(280.7561687326775)}",1123.02467493071,"[{'symbol': 'HNTUSDT', 'annualized_rate': 56.00283642857143, 'funding_interval_min': 480}, {'symbol': 'BSWUSDT', 'annualized_rate': 39.20381571428571, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 36.84852285714286, 'funding_interval_min': 120}, {'symbol': 'CTKUSDT', 'annualized_rate': 36.19204428571428, 'funding_interval_min': 240}]","['HNTUSDT', 'BSWUSDT', 'CTKUSDT']",['10000LADYSUSDT'],1.5139478657192442
2023-06-04 00:00:00+00:00,"{'HNTUSDT': np.float64(563.5224052124012), 'PAXGUSDT': np.float64(563.5224052124012)}",1127.0448104248023,"[{'symbol': 'HNTUSDT', 'annualized_rate': 60.71514285714286, 'funding_interval_min': 480}, {'symbol': 'PAXGUSDT', 'annualized_rate': 41.88729571428571, 'funding_interval_min': 240}]",['PAXGUSDT'],"['BSWUSDT', 'MAGICUSDT', 'CTKUSDT']",1.5210703964579535
2023-06-11 00:00:00+00:00,{},1135.8699037686479,[],[],[],0.0
2023-06-18 00:00:00+00:00,{},1135.8699037686479,[],[],[],0.0
2023-06-25 00:00:00+00:00,{'HNTUSDT': np.float64(1134.847620855256)},1134.847620855256,"[{'symbol': 'HNTUSDT', 'annualized_rate': 69.37221285714286, 'funding_interval_min': 480}]",['HNTUSDT'],[],1.022282913391783
2023-07-02 00:00:00+00:00,{'HNTUSDT': np.float64(1149.9323401864683)},1149.9323401864683,"[{'symbol': 'HNTUSDT', 'annualized_rate': 30.89970071428571, 'funding_interval_min': 480}]",[],[],0.013588477027415752
2023-07-09 00:00:00+00:00,"{'BSVUSDT': np.float64(384.8902645020039), 'COTIUSDT': np.float64(384.8902645020039), 'MAGICUSDT': np.float64(384.8902645020039)}",1154.6707935060117,"[{'symbol': 'BSVUSDT', 'annualized_rate': 50.732705714285714, 'funding_interval_min': 240}, {'symbol': 'COTIUSDT', 'annualized_rate': 50.10010857142858, 'funding_interval_min': 480}, {'symbol': 'MAGICUSDT', 'annualized_rate': 33.99568285714285, 'funding_interval_min': 120}]","['COTIUSDT', 'MAGICUSDT', 'BSVUSDT']",['HNTUSDT'],2.0760112304306193
2023-07-16 00:00:00+00:00,"{'MAGICUSDT': np.float64(580.085140816427), 'COTIUSDT': np.float64(580.085140816427)}",1160.170281632854,"[{'symbol': 'MAGICUSDT', 'annualized_rate': 39.564957142857146, 'funding_interval_min': 120}, {'symbol': 'COTIUSDT', 'annualized_rate': 35.167854285714284, 'funding_interval_min': 480}]",[],['BSVUSDT'],0.698380557919893
2023-07-23 00:00:00+00:00,{},1165.183069974665,[],[],[],0.0
2023-07-30 00:00:00+00:00,"{'BSVUSDT': np.float64(582.0672026058438), 'KDAUSDT': np.float64(582.0672026058438)}",1164.1344052116876,"[{'symbol': 'BSVUSDT', 'annualized_rate': 55.34056999999999, 'funding_interval_min': 240}, {'symbol': 'KDAUSDT', 'annualized_rate': 38.851955714285715, 'funding_interval_min': 240}]","['BSVUSDT', 'KDAUSDT']",[],1.0486647629771984
2023-08-06 00:00:00+00:00,{},1169.391729316376,[],[],[],0.0
2023-08-13 00:00:00+00:00,"{'1000BTTUSDT': np.float64(584.1696383799957), 'COTIUSDT': np.float64(584.1696383799957)}",1168.3392767599914,"[{'symbol': '1000BTTUSDT', 'annualized_rate': 40.54931, 'funding_interval_min': 480}, {'symbol': 'COTIUSDT', 'annualized_rate': 31.890206428571428, 'funding_interval_min': 480}]","['COTIUSDT', '1000BTTUSDT']",[],1.0524525563847384
2023-08-20 00:00:00+00:00,{},1176.454859302882,[],[],[],0.0
2023-08-27 00:00:00+00:00,"{'BSVUSDT': np.float64(391.7986833098364), 'BOBAUSDT': np.float64(391.7986833098364), '1000BONKUSDT': np.float64(391.7986833098364)}",1175.3960499295092,"[{'symbol': 'BSVUSDT', 'annualized_rate': 45.03776714285715, 'funding_interval_min': 240}, {'symbol': 'BOBAUSDT', 'annualized_rate': 40.54555571428572, 'funding_interval_min': 480}, {'symbol': '1000BONKUSDT', 'annualized_rate': 37.102875714285716, 'funding_interval_min': 240}]","['1000BONKUSDT', 'BOBAUSDT', 'BSVUSDT']",[],1.0588093733725938
2023-09-03 00:00:00+00:00,"{'ARKUSDT': np.float64(294.9847699106198), 'ETHWUSDT': np.float64(294.9847699106198), '1000BTTUSDT': np.float64(294.9847699106198), '1000BONKUSDT': np.float64(294.9847699106198)}",1179.939079642479,"[{'symbol': 'ARKUSDT', 'annualized_rate': 330.1335314285715, 'funding_interval_min': 240}, {'symbol': 'ETHWUSDT', 'annualized_rate': 53.54560428571428, 'funding_interval_min': 240}, {'symbol': '1000BTTUSDT', 'annualized_rate': 44.63449428571429, 'funding_interval_min': 480}, {'symbol': '1000BONKUSDT', 'annualized_rate': 36.219471428571424, 'funding_interval_min': 240}]","['ETHWUSDT', 'ARKUSDT', '1000BTTUSDT']","['BOBAUSDT', 'BSVUSDT']",1.5895443257222488
2023-09-10 00:00:00+00:00,{'1000BTTUSDT': np.float64(1192.7356216569049)},1192.7356216569049,"[{'symbol': '1000BTTUSDT', 'annualized_rate': 54.012387142857136, 'funding_interval_min': 480}]",[],"['ETHWUSDT', '1000BONKUSDT', 'ARKUSDT']",1.6058799372738766
2023-09-17 00:00:00+00:00,{'AUCTIONUSDT': np.float64(1202.9325776845992)},1202.9325776845992,"[{'symbol': 'AUCTIONUSDT', 'annualized_rate': 39.21393142857143, 'funding_interval_min': 240}]",['AUCTIONUSDT'],['1000BTTUSDT'],2.158043618664151
2023-09-24 00:00:00+00:00,"{'KASUSDT': np.float64(603.1866267802981), 'AUCTIONUSDT': np.float64(603.1866267802981)}",1206.3732535605961,"[{'symbol': 'KASUSDT', 'annualized_rate': 39.20319, 'funding_interval_min': 240}, {'symbol': 'AUCTIONUSDT', 'annualized_rate': 34.44473714285714, 'funding_interval_min': 240}]",['KASUSDT'],[],1.0826393199161393
2023-10-01 00:00:00+00:00,{'KASUSDT': np.float64(1209.5434662008395)},1209.5434662008395,"[{'symbol': 'KASUSDT', 'annualized_rate': 31.80870714285714, 'funding_interval_min': 240}]",[],['AUCTIONUSDT'],1.0895697323398612
2023-10-08 00:00:00+00:00,{},1213.2327552042707,[],[],[],0.0
2023-10-15 00:00:00+00:00,{},1213.2327552042707,[],[],[],0.0
2023-10-22 00:00:00+00:00,"{'KASUSDT': np.float64(242.42816914491738), 'BIGTIMEUSDT': np.float64(242.42816914491738), 'ARKUSDT': np.float64(242.42816914491738), 'STEEMUSDT': np.float64(242.42816914491738), 'CVCUSDT': np.float64(242.42816914491738)}",1212.1408457245868,"[{'symbol': 'KASUSDT', 'annualized_rate': 79.64612857142858, 'funding_interval_min': 240}, {'symbol': 'BIGTIMEUSDT', 'annualized_rate': 45.75713, 'funding_interval_min': 240}, {'symbol': 'ARKUSDT', 'annualized_rate': 42.19598142857143, 'funding_interval_min': 240}, {'symbol': 'STEEMUSDT', 'annualized_rate': 39.932061818181815, 'funding_interval_min': 240}, {'symbol': 'CVCUSDT', 'annualized_rate': 36.488215714285715, 'funding_interval_min': 480}]","['BIGTIMEUSDT', 'CVCUSDT', 'STEEMUSDT', 'KASUSDT', 'ARKUSDT']",[],1.0919094796838436
2023-10-29 00:00:00+00:00,"{'1000BONKUSDT': np.float64(243.38101138300232), 'KASUSDT': np.float64(243.38101138300232), 'STEEMUSDT': np.float64(243.38101138300232), 'HIFIUSDT': np.float64(243.38101138300232), 'HNTUSDT': np.float64(243.38101138300232)}",1216.9050569150115,"[{'symbol': '1000BONKUSDT', 'annualized_rate': 200.00769428571428, 'funding_interval_min': 240}, {'symbol': 'KASUSDT', 'annualized_rate': 121.39024, 'funding_interval_min': 240}, {'symbol': 'STEEMUSDT', 'annualized_rate': 119.58599285714287, 'funding_interval_min': 240}, {'symbol': 'HIFIUSDT', 'annualized_rate': 87.83672857142858, 'funding_interval_min': 240}, {'symbol': 'HNTUSDT', 'annualized_rate': 68.82575571428572, 'funding_interval_min': 480}]","['HNTUSDT', '1000BONKUSDT', 'HIFIUSDT']","['BIGTIMEUSDT', 'CVCUSDT', 'ARKUSDT']",1.3145830281792972
2023-11-05 00:00:00+00:00,"{'1000BONKUSDT': np.float64(246.2261730103341), 'KASUSDT': np.float64(246.2261730103341), 'MAGICUSDT': np.float64(246.2261730103341), 'POLYXUSDT': np.float64(246.2261730103341), 'CTCUSDT': np.float64(246.2261730103341)}",1231.1308650516705,"[{'symbol': '1000BONKUSDT', 'annualized_rate': 265.9580842857143, 'funding_interval_min': 240}, {'symbol': 'KASUSDT', 'annualized_rate': 145.3144257142857, 'funding_interval_min': 240}, {'symbol': 'MAGICUSDT', 'annualized_rate': 114.71449428571428, 'funding_interval_min': 120}, {'symbol': 'POLYXUSDT', 'annualized_rate': 114.04226857142856, 'funding_interval_min': 240}, {'symbol': 'CTCUSDT', 'annualized_rate': 107.69262428571429, 'funding_interval_min': 240}]","['POLYXUSDT', 'CTCUSDT', 'MAGICUSDT']","['HNTUSDT', 'STEEMUSDT', 'HIFIUSDT']",1.3282561192985742
2023-11-12 00:00:00+00:00,"{'10000SATSUSDT': np.float64(249.217317262468), '1000BONKUSDT': np.float64(249.217317262468), 'BEAMUSDT': np.float64(249.217317262468), '10000LADYSUSDT': np.float64(249.217317262468), 'KASUSDT': np.float64(249.217317262468)}",1246.08658631234,"[{'symbol': '10000SATSUSDT', 'annualized_rate': 254.3766342857143, 'funding_interval_min': 240}, {'symbol': '1000BONKUSDT', 'annualized_rate': 194.32307999999998, 'funding_interval_min': 240}, {'symbol': 'BEAMUSDT', 'annualized_rate': 134.65770923076923, 'funding_interval_min': 240}, {'symbol': '10000LADYSUSDT', 'annualized_rate': 119.30504714285713, 'funding_interval_min': 480}, {'symbol': 'KASUSDT', 'annualized_rate': 118.2469642857143, 'funding_interval_min': 240}]","['10000SATSUSDT', 'BEAMUSDT', '10000LADYSUSDT']","['POLYXUSDT', 'CTCUSDT', 'MAGICUSDT']",1.3442913456014478
2023-11-19 00:00:00+00:00,"{'10000SATSUSDT': np.float64(252.38312238502468), '1000BONKUSDT': np.float64(252.38312238502468), 'AUCTIONUSDT': np.float64(252.38312238502468), 'POWRUSDT': np.float64(252.38312238502468), 'SCUSDT': np.float64(252.38312238502468)}",1261.9156119251234,"[{'symbol': '10000SATSUSDT', 'annualized_rate': 135.96072714285714, 'funding_interval_min': 240}, {'symbol': '1000BONKUSDT', 'annualized_rate': 90.47202857142857, 'funding_interval_min': 240}, {'symbol': 'AUCTIONUSDT', 'annualized_rate': 83.14178571428572, 'funding_interval_min': 240}, {'symbol': 'POWRUSDT', 'annualized_rate': 71.51924714285714, 'funding_interval_min': 240}, {'symbol': 'SCUSDT', 'annualized_rate': 68.07907, 'funding_interval_min': 240}]","['SCUSDT', 'AUCTIONUSDT', 'POWRUSDT']","['BEAMUSDT', '10000LADYSUSDT', 'KASUSDT']",1.3612447565497272
2023-11-26 00:00:00+00:00,"{'10000SATSUSDT': np.float64(254.37354721847518), 'POWRUSDT': np.float64(254.37354721847518), 'PYTHUSDT': np.float64(254.37354721847518), '1000BONKUSDT': np.float64(254.37354721847518), 'BEAMUSDT': np.float64(254.37354721847518)}",1271.867736092376,"[{'symbol': '10000SATSUSDT', 'annualized_rate': 138.84662571428572, 'funding_interval_min': 240}, {'symbol': 'POWRUSDT', 'annualized_rate': 115.09743142857144, 'funding_interval_min': 240}, {'symbol': 'PYTHUSDT', 'annualized_rate': 99.44101714285713, 'funding_interval_min': 240}, {'symbol': '1000BONKUSDT', 'annualized_rate': 98.98841714285713, 'funding_interval_min': 240}, {'symbol': 'BEAMUSDT', 'annualized_rate': 80.0445, 'funding_interval_min': 240}]","['BEAMUSDT', 'PYTHUSDT']","['SCUSDT', 'AUCTIONUSDT']",0.918362678747489
2023-12-03 00:00:00+00:00,"{'10000SATSUSDT': np.float64(256.6938323993805), 'GASUSDT': np.float64(256.6938323993805), 'BSWUSDT': np.float64(256.6938323993805), 'KASUSDT': np.float64(256.6938323993805), 'POWRUSDT': np.float64(256.6938323993805)}",1283.4691619969024,"[{'symbol': '10000SATSUSDT', 'annualized_rate': 222.20459571428572, 'funding_interval_min': 240}, {'symbol': 'GASUSDT', 'annualized_rate': 186.84370857142858, 'funding_interval_min': 120}, {'symbol': 'BSWUSDT', 'annualized_rate': 171.12712142857143, 'funding_interval_min': 240}, {'symbol': 'KASUSDT', 'annualized_rate': 145.10887857142856, 'funding_interval_min': 240}, {'symbol': 'POWRUSDT', 'annualized_rate': 141.79791142857144, 'funding_interval_min': 240}]","['KASUSDT', 'BSWUSDT', 'GASUSDT']","['1000BONKUSDT', 'BEAMUSDT', 'PYTHUSDT']",1.3853052129855268
